Best Accuracy: (101,0.0297029702970297,2147483647,(1.0,1.0),1.0) (TP, FN, FP, TN)(6909,60,2942,80)

Test : (34423,331,14647,465)
  Accuracy = 0.699635021858581
  Recall = 0.990475916441273
  Precision = 0.7015080497248828
  F1 = 0.8213160908570337
  F0.5 = 0.7449769298025398
--------------------------------------------
--------------------------------------------
Macnemar Test
True Value, Classified Value
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,FALSE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,FALSE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,FALSE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,FALSE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,FALSE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,FALSE
TRUE,TRUE
TRUE,FALSE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,FALSE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,FALSE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,FALSE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,FALSE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,FALSE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,FALSE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,FALSE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,FALSE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,FALSE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,FALSE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,FALSE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,FALSE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,FALSE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
FALSE,TRUE
TRUE,TRUE
TRUE,TRUE
