Squewed-Squewed Bin Size of Forest Test,,,,,,,,,,,
Best Accuracy: (201,0.009950249,2147483647,(1.0,1.0),0.3333333333333333) (TP, FN, FP, TN)(6587,369,2449,567)
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
