Best Accuracy: (101,0.02970297,2147483647,(1.0,1.0),1.0) (TP, FN, FP, TN)(6876,93,2903,119)
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,FALSE,TRUE,0,1,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,FALSE,TRUE,1,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
TRUE,TRUE,TRUE,0,0,,,,,,,
FALSE,TRUE,TRUE,0,0,,,,,,,
